float32_t coeffs[320][30]={
0.0005964591400697827, -0.0012972676195204258, 0.0023425857070833445, -0.003825363703072071, 0.005856625735759735, -0.008574379608035088, 0.012160779908299446, -0.016875548288226128, 0.02312367409467697, -0.031602609902620316, 0.04365880414843559, -0.06230194494128227, 0.09591242671012878, -0.17960840463638306, 0.890849769115448, 0.3119853734970093, -0.12995006144046783, 0.07907033711671829, -0.05428649112582207, 0.03922673314809799, -0.02895328775048256, 0.02147275023162365, -0.015826363116502762, 0.011491219513118267, -0.00815074983984232, 0.00559421069920063, -0.003668561577796936, 0.0022540995851159096, -0.0012518323492258787, 0.0005769860581494868, 
0.0006018077256157994, -0.0013088788837194443, 0.0023635076358914375, -0.003859441028907895, 0.00590863823890686, -0.00865024421364069, 0.012267875485122204, -0.017023278400301933, 0.023324497044086456, -0.03187404200434685, 0.044027652591466904, -0.06281416863203049, 0.09666000306606293, -0.18081003427505493, 0.8883323669433594, 0.3161861002445221, -0.13137994706630707, 0.07988794893026352, -0.05483109503984451, 0.0396132692694664, -0.0292352344840765, 0.02168009802699089, -0.01597823016345501, 0.011600951664149761, -0.008228280581533909, 0.005647255107760429, -0.003703254973515868, 0.0022753688972443342, -0.0012636218452826142, 0.0005824110121466219, 
0.000607095833402127, -0.0013203582493588328, 0.0023841906804591417, -0.0038931271992623806, 0.005960049107670784, -0.008725223131477833, 0.012373706325888634, -0.01716923713684082, 0.023522868752479553, -0.03214208409190178, 0.04439171403646469, -0.06331935524940491, 0.09739620238542557, -0.18198832869529724, 0.8857894539833069, 0.3203919231891632, -0.13280229270458221, 0.08069971203804016, -0.05537131801247597, 0.039996493607759476, -0.02951466478407383, 0.021885545924305916, -0.016128677874803543, 0.011709642596542835, -0.00830506719648838, 0.0056997849605977535, -0.0037376093678176403, 0.0022964291274547577, -0.001275294809602201, 0.0005877820658497512, 
0.0006123231141828001, -0.0013317050179466605, 0.002404633443802595, -0.00392641918733716, 0.00601085415109992, -0.008799309842288494, 0.01247826311737299, -0.017313417047262192, 0.02371877431869507, -0.03240670636296272, 0.044750962406396866, -0.06381747126579285, 0.09812099486589432, -0.18314330279827118, 0.8832212686538696, 0.3246026933193207, -0.13421693444252014, 0.08150554448366165, -0.055907100439071655, 0.040376365184783936, -0.02979155071079731, 0.022089073434472084, -0.01627769134938717, 0.011817282065749168, -0.008381102234125137, 0.0057517956010997295, -0.0037716215010732412, 0.002317278180271387, -0.0012868500780314207, 0.0005930986953899264, 
0.0006174890440888703, -0.0013429179089143872, 0.002424833830446005, -0.003959313966333866, 0.006061048246920109, -0.008872497826814651, 0.012581538408994675, -0.017455803230404854, 0.023912198841571808, -0.032667890191078186, 0.04510537534952164, -0.06430849432945251, 0.09883434325456619, -0.18427498638629913, 0.8806278705596924, 0.328818142414093, -0.1356237232685089, 0.08230534195899963, -0.0564383827149868, 0.0407528392970562, -0.030065864324569702, 0.022290656343102455, -0.016425253823399544, 0.011923857033252716, -0.008456377312541008, 0.00580328144133091, -0.003805287880823016, 0.002337913727387786, -0.0012982864864170551, 0.0005983603768981993, 
0.0006225931574590504, -0.0013539959909394383, 0.0024447902105748653, -0.003991808742284775, 0.006110627669841051, -0.008944781497120857, 0.012683522887527943, -0.017596382647752762, 0.02410312555730343, -0.03292561322450638, 0.04545491933822632, -0.06479237228631973, 0.09953620284795761, -0.1853833794593811, 0.8780094385147095, 0.3330380618572235, -0.1370224952697754, 0.08309903740882874, -0.05696510896086693, 0.04112587869167328, -0.03033757582306862, 0.022490277886390686, -0.016571352258324623, 0.012029358185827732, -0.008530884049832821, 0.005854237824678421, -0.003838605247437954, 0.002358333906158805, -0.0013096027541905642, 0.0006035665865056217, 
0.000627635046839714, -0.001364938449114561, 0.0024645007215440273, -0.0040239011868834496, 0.006159587763249874, -0.009016154333949089, 0.012784207239747047, -0.01773514784872532, 0.024291539564728737, -0.033179860562086105, 0.04579957202076912, -0.0652690976858139, 0.10022655874490738, -0.18646852672100067, 0.8753661513328552, 0.33726227283477783, -0.13841311633586884, 0.0838865265250206, -0.05748721957206726, 0.041495442390441895, -0.030606655403971672, 0.022687913849949837, -0.016715968027710915, 0.012133775278925896, -0.008604616858065128, 0.005904658697545528, -0.003871569875627756, 0.002378536853939295, -0.0013207978336140513, 0.0006087167421355844, 
0.000632614188361913, -0.0013757441192865372, 0.0024839635007083416, -0.004055587109178305, 0.006207924336194992, -0.009086609818041325, 0.012883584015071392, -0.017872082069516182, 0.02447742410004139, -0.03343060985207558, 0.04613931104540825, -0.06573861837387085, 0.10090537369251251, -0.18753044307231903, 0.8726980686187744, 0.34149056673049927, -0.1397954225540161, 0.08466772735118866, -0.05800466239452362, 0.04186149314045906, -0.030873076990246773, 0.022883545607328415, -0.016859089955687523, 0.012237096205353737, -0.008677566424012184, 0.005954539868980646, -0.003904178738594055, 0.0023985200095921755, -0.0013318706769496202, 0.0006138103781268001, 
0.0006375301745720208, -0.001386412070132792, 0.0025031769182533026, -0.004086865112185478, 0.006255633197724819, -0.009156141430139542, 0.012981642968952656, -0.018007177859544754, 0.024660764262080193, -0.0336778424680233, 0.04647410660982132, -0.06620091199874878, 0.10157261043787003, -0.18856915831565857, 0.8700054883956909, 0.3457227051258087, -0.14116926491260529, 0.08544255048036575, -0.05851737782359123, 0.042223989963531494, -0.031136812642216682, 0.02307715080678463, -0.017000701278448105, 0.012339310720562935, -0.008749725297093391, 0.006003875285387039, -0.00393642857670784, 0.0024182817433029413, -0.0013428201200440526, 0.0006188469706103206, 
0.0006423825980164111, -0.001396941370330751, 0.0025221393443644047, -0.004117731936275959, 0.00630271015688777, -0.009224744513630867, 0.013078377582132816, -0.01814042031764984, 0.0248415470123291, -0.033921536058187485, 0.04680393636226654, -0.0666559562087059, 0.10222824662923813, -0.18958468735218048, 0.8672884106636047, 0.34995847940444946, -0.14253447949886322, 0.08621091395616531, -0.05902530997991562, 0.04258289188146591, -0.031397830694913864, 0.02326871082186699, -0.017140787094831467, 0.012440408580005169, -0.008821087889373302, 0.006052660755813122, -0.003968315664678812, 0.002437820192426443, -0.001353645115159452, 0.0006238260539248586, 
0.0006471709348261356, -0.0014073310885578394, 0.0025408491492271423, -0.004148184321820736, 0.006349151022732258, -0.009292412549257278, 0.013173779472708702, -0.018271801993250847, 0.025019755586981773, -0.03416167199611664, 0.04712877795100212, -0.06710371375083923, 0.10287224501371384, -0.19057707488536835, 0.864547073841095, 0.3541977107524872, -0.14389091730117798, 0.08697272837162018, -0.059528399258852005, 0.04293816536664963, -0.03165610879659653, 0.02345820516347885, -0.017279334366321564, 0.012540378607809544, -0.008891644887626171, 0.006100891157984734, -0.0039998372085392475, 0.0024571330286562443, -0.0013643443817272782, 0.0006287471042014658, 
0.000651894835755229, -0.0014175802934914827, 0.0025593044701963663, -0.00417822040617466, 0.006394951604306698, -0.009359139017760754, 0.013267839327454567, -0.018401311710476875, 0.025195376947522163, -0.03439823538064957, 0.04744860902428627, -0.06754416227340698, 0.10350459814071655, -0.19154633581638336, 0.861781656742096, 0.3584401607513428, -0.14523842930793762, 0.08772791177034378, -0.06002659723162651, 0.04328976571559906, -0.031911615282297134, 0.023645613342523575, -0.017416326329112053, 0.012639212422072887, -0.00896139070391655, 0.006148561369627714, -0.004030989948660135, 0.0024762183893471956, -0.0013749171048402786, 0.0006336096557788551, 
0.0006565538351424038, -0.0014276880538091063, 0.0025775039102882147, -0.0042078373953700066, 0.0064401086419820786, -0.00942491926252842, 0.013360549695789814, -0.018528936430811882, 0.025368396192789078, -0.03463120758533478, 0.0477634035050869, -0.06797727197408676, 0.1041252613067627, -0.1924925148487091, 0.8589922189712524, 0.3626856207847595, -0.1465768665075302, 0.08847637474536896, -0.06051984801888466, 0.04363765940070152, -0.0321643240749836, 0.023830916732549667, -0.01755175180733204, 0.01273689791560173, -0.009030316956341267, 0.0061956667341291904, -0.0040617710910737514, 0.002495074411854148, -0.001385362003929913, 0.0006384131265804172, 
0.0006611475255340338, -0.0014376535546034575, 0.0025954456068575382, -0.004237032495439053, 0.006484617479145527, -0.009489747695624828, 0.013451904058456421, -0.01865466684103012, 0.025538800284266472, -0.03486056625843048, 0.048073139041662216, -0.06840301305055618, 0.10473421961069107, -0.19341564178466797, 0.8561789989471436, 0.3669338524341583, -0.1479060798883438, 0.08921803534030914, -0.061008092015981674, 0.04398180916905403, -0.032414209097623825, 0.024014096707105637, -0.01768559403717518, 0.012833425775170326, -0.009098418056964874, 0.006242202129215002, -0.004092176910489798, 0.002513699233531952, -0.0013956782640889287, 0.0006431571091525257, 
0.0006656755576841533, -0.0014474758645519614, 0.002613128162920475, -0.004265803378075361, 0.006528474856168032, -0.009553617797791958, 0.013541893102228642, -0.018778493627905846, 0.0257065761834383, -0.03508630022406578, 0.04837780073285103, -0.06882136315107346, 0.10533144325017929, -0.19431573152542114, 0.8533421158790588, 0.37118467688560486, -0.1492258906364441, 0.08995281159877777, -0.06149127706885338, 0.0443221740424633, -0.03266124427318573, 0.024195130914449692, -0.017817839980125427, 0.012928785756230354, -0.009165684692561626, 0.006288162898272276, -0.0041222041472792625, 0.0025320909917354584, -0.0014058646047487855, 0.0006478411378338933, 
0.0006701374659314752, -0.0014571540523320436, 0.002630550181493163, -0.004294147249311209, 0.0065716770477592945, -0.009616524912416935, 0.013630510307848454, -0.01890040561556816, 0.02587171085178852, -0.035308387130498886, 0.04867735505104065, -0.06923229992389679, 0.10591691732406616, -0.1951928436756134, 0.8504817485809326, 0.3754378855228424, -0.1505361795425415, 0.09068060666322708, -0.061969347298145294, 0.04465872049331665, -0.032905399799346924, 0.02437400072813034, -0.01794847473502159, 0.013022968545556068, -0.00923211220651865, 0.006333544850349426, -0.00415185047313571, 0.002550247823819518, -0.0014159200945869088, 0.0006524647469632328, 
0.0006745328428223729, -0.0014666874194517732, 0.0026477097999304533, -0.0043220617808401585, 0.006614219397306442, -0.009678463451564312, 0.01371774822473526, -0.01902039162814617, 0.026034189388155937, -0.035526812076568604, 0.04897179454565048, -0.0696357935667038, 0.1064906120300293, -0.19604700803756714, 0.8475980758666992, 0.37969323992729187, -0.15183678269386292, 0.0914013460278511, -0.06244225427508354, 0.04499140754342079, -0.033146653324365616, 0.02455068938434124, -0.018077487125992775, 0.013115962967276573, -0.009297692216932774, 0.006378342863172293, -0.004181112628430128, 0.002568167634308338, -0.001425843802280724, 0.0006570274126715958, 
0.0006788613391108811, -0.0014760749181732535, 0.0026646058540791273, -0.004349544644355774, 0.006656099576503038, -0.009739428758621216, 0.013803599402308464, -0.01913844421505928, 0.026194000616669655, -0.03574156016111374, 0.04926108941435814, -0.07003182172775269, 0.1070525050163269, -0.19687826931476593, 0.8446912169456482, 0.38395053148269653, -0.1531275361776352, 0.09211494773626328, -0.06290994584560394, 0.04532020166516304, -0.03338497504591942, 0.02472517639398575, -0.018204862251877785, 0.013207760639488697, -0.009362418204545975, 0.006422551814466715, -0.004209987353533506, 0.0025858490262180567, -0.001435634563677013, 0.0006615287275053561, 
0.0006831226055510342, -0.0014853159664198756, 0.002681236481294036, -0.004376593511551619, 0.00669731292873621, -0.009799415245652199, 0.013888057321310043, -0.01925455406308174, 0.02635112963616848, -0.0359526164829731, 0.04954522103071213, -0.07042036950588226, 0.10760258883237839, -0.19768665730953217, 0.8417612910270691, 0.3882095515727997, -0.1544083207845688, 0.09282132983207703, -0.06337235867977142, 0.04564506560564041, -0.03362034261226654, 0.024897444993257523, -0.018330585211515427, 0.013298352248966694, -0.009426284581422806, 0.0064661684446036816, -0.004238471854478121, 0.002603289671242237, -0.0014452914474532008, 0.0006659682258032262, 
0.000687316176481545, -0.0014944096328690648, 0.002697600517421961, -0.004403206054121256, 0.006737856660038233, -0.009858417324721813, 0.013971113599836826, -0.01936870999634266, 0.026505568996071815, -0.03615996241569519, 0.04982417821884155, -0.07080139964818954, 0.10814084112644196, -0.19847221672534943, 0.8388085961341858, 0.3924700915813446, -0.15567894279956818, 0.0935204029083252, -0.0638294517993927, 0.04596596211194992, -0.033852726221084595, 0.02506747469305992, -0.018454644829034805, 0.013387726619839668, -0.009489282965660095, 0.006509187165647745, -0.00426656287163496, 0.002620488405227661, -0.0014548135222867131, 0.0006703453836962581, 
0.0006914417608641088, -0.0015033551026135683, 0.00271369656547904, -0.004429379943758249, 0.0067777265794575214, -0.009916430339217186, 0.014052762649953365, -0.019480902701616287, 0.02665730193257332, -0.03636358305811882, 0.050097931176424026, -0.07117491215467453, 0.10866723954677582, -0.1992349773645401, 0.8358331918716431, 0.3967318832874298, -0.1569392830133438, 0.09421209245920181, -0.064281165599823, 0.04628285765647888, -0.03408210352063179, 0.025235246866941452, -0.018577028065919876, 0.013475875370204449, -0.00955140870064497, 0.006551604252308607, -0.004294258542358875, 0.0026374428998678923, -0.0014641998568549752, 0.000674659910146147, 
0.0006954989512450993, -0.0015121515607461333, 0.002729523228481412, -0.004455112852156162, 0.006816920358687639, -0.009973450563848019, 0.014132997021079063, -0.01959112659096718, 0.026806319132447243, -0.03656346723437309, 0.050366468727588654, -0.07154086232185364, 0.10918177664279938, -0.19997501373291016, 0.83283531665802, 0.40099477767944336, -0.15818919241428375, 0.09489630907773972, -0.06472744792699814, 0.04659571871161461, -0.034308452159166336, 0.025400744751095772, -0.018697720021009445, 0.013562790118157864, -0.009612654335796833, 0.006593414582312107, -0.00432155467569828, 0.0026541517581790686, -0.0014734492870047688, 0.0006789112230762839, 
0.000699487398378551, -0.001520798308774829, 0.0027450788766145706, -0.004480402451008558, 0.006855433806777, -0.010029472410678864, 0.014211811125278473, -0.019699368625879288, 0.026952609419822693, -0.036759596318006516, 0.05062977224588394, -0.07189925014972687, 0.10968442261219025, -0.2006923407316208, 0.8298150897026062, 0.40525853633880615, -0.15942849218845367, 0.09557297825813293, -0.06516825407743454, 0.04690450429916382, -0.034531742334365845, 0.025563949719071388, -0.018816709518432617, 0.013648460619151592, -0.009673012420535088, 0.006634614430367947, -0.004348449409008026, 0.002670613117516041, -0.001482561114244163, 0.0006830989732407033, 
0.0007034067530184984, -0.001529294648207724, 0.0027603625785559416, -0.004505246877670288, 0.006893264129757881, -0.010084490291774273, 0.014289198443293571, -0.019805623218417168, 0.027096161618828773, -0.036951955407857895, 0.0508878231048584, -0.07225004583597183, 0.11017517745494843, -0.20138703286647797, 0.8267726898193359, 0.4095229208469391, -0.16065706312656403, 0.0962420180439949, -0.06560353189706802, 0.04720918461680412, -0.034751951694488525, 0.025724846869707108, -0.018933981657028198, 0.013732877559959888, -0.00973247829824686, 0.006675199139863253, -0.004374939948320389, 0.002686825580894947, -0.0014915342908352613, 0.0006872226949781179, 
0.000707256724126637, -0.001537639764137566, 0.0027753727044910192, -0.004529643803834915, 0.006930407602339983, -0.010138501413166523, 0.014365151524543762, -0.019909881055355072, 0.02723696269094944, -0.037140537053346634, 0.05114060640335083, -0.07259322702884674, 0.11065402626991272, -0.20205911993980408, 0.8237082958221436, 0.41378772258758545, -0.16187475621700287, 0.09690334647893906, -0.06603322923183441, 0.047509726136922836, -0.03496905416250229, 0.025883415713906288, -0.019049527123570442, 0.013816033490002155, -0.00979104544967413, 0.006715164985507727, -0.004401023034006357, 0.0027027870528399944, -0.0015003678854554892, 0.0006912820390425622, 
0.0007110369042493403, -0.001545832958072424, 0.0027901080902665854, -0.00455359136685729, 0.006966861896216869, -0.010191500186920166, 0.014439665712416172, -0.020012132823467255, 0.027375005185604095, -0.03732531890273094, 0.051388103514909744, -0.07292879372835159, 0.11112094670534134, -0.2027086466550827, 0.8206220269203186, 0.4180527329444885, -0.16308139264583588, 0.09755688905715942, -0.06645729392766953, 0.047806091606616974, -0.035183027386665344, 0.026039639487862587, -0.019163331016898155, 0.013897917233407497, -0.009848707355558872, 0.006754507310688496, -0.004426696337759495, 0.002718496136367321, -0.0015090610831975937, 0.000695276481565088, 
0.0007147469441406429, -0.0015538735315203667, 0.002804567338898778, -0.004577087704092264, 0.007002623751759529, -0.010243482887744904, 0.014512733556330204, -0.020112372934818268, 0.027510276064276695, -0.03750629723072052, 0.05163029953837395, -0.0732567086815834, 0.11157593876123428, -0.2033356875181198, 0.817514181137085, 0.4223177433013916, -0.1642768532037735, 0.09820256382226944, -0.06687568128108978, 0.04809824749827385, -0.0353938490152359, 0.02619350142776966, -0.019275382161140442, 0.013978523202240467, -0.009905457496643066, 0.006793222390115261, -0.004451957065612078, 0.0027339512016624212, -0.0015176129527390003, 0.0006992056732997298, 
0.000718386669177562, -0.0015617607859894633, 0.002818749286234379, -0.004600130021572113, 0.007037689909338951, -0.010294444859027863, 0.014584350399672985, -0.020210590213537216, 0.027642767876386642, -0.037683453410863876, 0.05186718329787254, -0.07357696443796158, 0.11201899498701096, -0.2039402723312378, 0.8143847584724426, 0.4265825152397156, -0.1654609739780426, 0.09884028881788254, -0.067288339138031, 0.048386164009571075, -0.03560149669647217, 0.026344984769821167, -0.019385669380426407, 0.014057840220630169, -0.009961291216313839, 0.006831306032836437, -0.004476802423596382, 0.0027491506189107895, -0.0015260225627571344, 0.0007030692067928612, 
0.0007219556136988103, -0.001569494022987783, 0.0028326530009508133, -0.004622717387974262, 0.007072057109326124, -0.01034438144415617, 0.014654510654509068, -0.0203067809343338, 0.027772467583417892, -0.037856776267290115, 0.05209873616695404, -0.07388955354690552, 0.11245010048151016, -0.20452246069908142, 0.8112341165542603, 0.43084681034088135, -0.16663362085819244, 0.09946999698877335, -0.06769521534442902, 0.04866980388760567, -0.03580594062805176, 0.026494072750210762, -0.019494177773594856, 0.014135860837996006, -0.010016201063990593, 0.006868753582239151, -0.0045012300834059715, 0.0027640927582979202, -0.0015342889819294214, 0.0007068667327985168, 
0.0007254534866660833, -0.0015770725440233946, 0.002846276853233576, -0.004644847474992275, 0.007105723489075899, -0.010393289849162102, 0.014723207801580429, -0.020400935783982277, 0.027899369597434998, -0.03802625834941864, 0.052324943244457245, -0.07419444620609283, 0.1128692477941513, -0.20508232712745667, 0.8080623149871826, 0.4351104497909546, -0.1677946299314499, 0.1000915989279747, -0.06809627264738083, 0.04894913733005524, -0.03600716218352318, 0.026640750467777252, -0.019600898027420044, 0.014212575741112232, -0.010070182383060455, 0.0069055622443556786, -0.004525237716734409, 0.0027787762228399515, -0.0015424116281792521, 0.0007105977856554091, 
0.0007288800552487373, -0.001584495767019689, 0.0028596201445907354, -0.0046665179543197155, 0.007138685788959265, -0.010441165417432785, 0.014790436252951622, -0.020493047311902046, 0.028023460879921913, -0.03819188103079796, 0.05254578962922096, -0.07449164241552353, 0.11327642947435379, -0.2056199014186859, 0.804869532585144, 0.4393732249736786, -0.1689438670873642, 0.10070502012968063, -0.06849145889282227, 0.0492241345345974, -0.036205142736434937, 0.026785001158714294, -0.019705818966031075, 0.014287978410720825, -0.010123229585587978, 0.006941727362573147, -0.004548822063952684, 0.0027931993827223778, -0.0015503893373534083, 0.0007142620743252337, 
0.0007322350284084678, -0.0015917629934847355, 0.0028726812452077866, -0.004687727894634008, 0.007170941215008497, -0.010488004423677921, 0.014856192283332348, -0.020583108067512512, 0.02814473584294319, -0.03835363686084747, 0.052761271595954895, -0.07478111237287521, 0.11367164552211761, -0.20613525807857513, 0.8016560077667236, 0.44363486766815186, -0.17008118331432343, 0.10131019353866577, -0.06888072192668915, 0.04949475824832916, -0.036399852484464645, 0.026926806196570396, -0.019808927550911903, 0.014362060464918613, -0.01017533615231514, 0.006977245677262545, -0.0045719812624156475, 0.002807360840961337, -0.0015582215273752809, 0.0007178590749390423, 
0.0007355180568993092, -0.0015988737577572465, 0.0028854594565927982, -0.004708474967628717, 0.007202486973255873, -0.010533803142607212, 0.014920469373464584, -0.020671114325523376, 0.028263181447982788, -0.03851151466369629, 0.05297136679291725, -0.07506286352872849, 0.11405488848686218, -0.2066284418106079, 0.7984218597412109, 0.4478951692581177, -0.17120642960071564, 0.10190702974796295, -0.0692640170454979, 0.049760978668928146, -0.03659127280116081, 0.027066152542829514, -0.019910214468836784, 0.01443481259047985, -0.010226496495306492, 0.007012112997472286, -0.004594712983816862, 0.002821258967742324, -0.001565907266922295, 0.0007213885546661913, 
0.0007387288496829569, -0.0016058273613452911, 0.002897953614592552, -0.004728757310658693, 0.007233321201056242, -0.010578557848930359, 0.014983262866735458, -0.020757054910063744, 0.028378793969750404, -0.03866550698876381, 0.05317606404423714, -0.07533686608076096, 0.1144261509180069, -0.2070995271205902, 0.7951672673225403, 0.4521539509296417, -0.1723194569349289, 0.1024954617023468, -0.06964129954576492, 0.05002276971936226, -0.03677938133478165, 0.027203025296330452, -0.020009664818644524, 0.01450622733682394, -0.010276705026626587, 0.007046325597912073, -0.004617014434188604, 0.002834892366081476, -0.00157344585750252, 0.0007248501060530543, 
0.0007418672321364284, -0.0016126231057569385, 0.00291016255505383, -0.0047485739924013615, 0.007263440638780594, -0.010622264817357063, 0.015044569037854671, -0.020840927958488464, 0.028491564095020294, -0.03881559893488884, 0.05337535962462425, -0.07560312002897263, 0.11478544026613235, -0.2075485736131668, 0.7918924689292908, 0.4564109444618225, -0.17342013120651245, 0.10307542234659195, -0.07001251727342606, 0.05028009042143822, -0.036964159458875656, 0.02733740769326687, -0.020107273012399673, 0.014576297253370285, -0.010325958020985126, 0.007079880218952894, -0.004638883750885725, 0.002848259638994932, -0.0015808363677933812, 0.0007282433798536658, 
0.0007449328550137579, -0.001619260641746223, 0.002922085579484701, -0.004767922684550285, 0.007292843423783779, -0.010664921253919601, 0.015104381367564201, -0.020922724157571793, 0.028601480647921562, -0.038961783051490784, 0.053569234907627106, -0.0758616104722023, 0.11513274908065796, -0.20797564089298248, 0.7885976433753967, 0.4606659412384033, -0.17450830340385437, 0.10364682227373123, -0.0703776404261589, 0.05053292214870453, -0.03714558109641075, 0.02746928296983242, -0.02020302228629589, 0.014645015820860863, -0.010374248027801514, 0.007112773135304451, -0.004660317674279213, 0.00286135938949883, -0.0015880780993029475, 0.0007315679686143994, 
0.0007479254272766411, -0.001625739154405892, 0.0029337212909013033, -0.00478680245578289, 0.007321526762098074, -0.0107065225020051, 0.01516269613057375, -0.02100243791937828, 0.02870853990316391, -0.039104048162698746, 0.0537576824426651, -0.07611232995986938, 0.1154680848121643, -0.2083808034658432, 0.7852829098701477, 0.46491876244544983, -0.1755838245153427, 0.10420960187911987, -0.0707366093993187, 0.05078122764825821, -0.03732363134622574, 0.027598639950156212, -0.020296907052397728, 0.014712373726069927, -0.01042157132178545, 0.007145000621676445, -0.0046813152730464935, 0.0028741902206093073, -0.001595170353539288, 0.0007348235812969506, 
0.0007508448325097561, -0.0016320584109053016, 0.002945068757981062, -0.00480521097779274, 0.007349488325417042, -0.01074706669896841, 0.015219509601593018, -0.02108006551861763, 0.02881273441016674, -0.03924239054322243, 0.05394069105386734, -0.07635526359081268, 0.1157914325594902, -0.20876412093639374, 0.7819485068321228, 0.46916911005973816, -0.17664656043052673, 0.10476367920637131, -0.07108938694000244, 0.05102497711777687, -0.03749828413128853, 0.0277254618704319, -0.02038891613483429, 0.014778364449739456, -0.010467922315001488, 0.007176559418439865, -0.004701872821897268, 0.0028867507353425026, -0.00160211231559515, 0.0007380098686553538, 
0.0007536906632594764, -0.0016382175963371992, 0.0029561275150626898, -0.004823147319257259, 0.007376726251095533, -0.010786550119519234, 0.015274816192686558, -0.021155599504709244, 0.028914054855704308, -0.039376795291900635, 0.05411825329065323, -0.0765904113650322, 0.11610280722379684, -0.20912565290927887, 0.7785946130752563, 0.47341683506965637, -0.1776963621377945, 0.10530897974967957, -0.07143592834472656, 0.051264144480228424, -0.03766952082514763, 0.02784973382949829, -0.02047903649508953, 0.014842979609966278, -0.01051329541951418, 0.007207445800304413, -0.004721989389508963, 0.002899039536714554, -0.0016089032869786024, 0.0007411264814436436, 
0.0007564628031104803, -0.0016442163614556193, 0.002966896165162325, -0.0048406096175313, 0.0074032386764883995, -0.010824969969689846, 0.015328612178564072, -0.021229034289717674, 0.029012495651841164, -0.03950726240873337, 0.05429035797715187, -0.07681776583194733, 0.11640220880508423, -0.20946547389030457, 0.7752214074134827, 0.477661669254303, -0.17873308062553406, 0.10584544390439987, -0.07177618145942688, 0.05149870365858078, -0.03783732280135155, 0.02797144278883934, -0.020567258819937706, 0.01490621455013752, -0.010557685978710651, 0.007237656973302364, -0.004741662181913853, 0.0029110556934028864, -0.0016155425691977143, 0.0007441731286235154, 
0.0007591609610244632, -0.0016500542405992746, 0.0029773740097880363, -0.004857596941292286, 0.007429022807627916, -0.010862322524189949, 0.015380894765257835, -0.021300366148352623, 0.02910804934799671, -0.03963377699255943, 0.05445699766278267, -0.07703731209039688, 0.11668964475393295, -0.2097836434841156, 0.7718290686607361, 0.48190343379974365, -0.17975658178329468, 0.10637299716472626, -0.072110116481781, 0.051728617399930954, -0.03800166770815849, 0.028090573847293854, -0.020653575658798218, 0.014968059957027435, -0.010601090267300606, 0.007267189212143421, -0.004760889336466789, 0.002922797342762351, -0.0016220294637605548, 0.0007471494609490037, 
0.0007617849623784423, -0.001655730651691556, 0.002987560350447893, -0.004874107893556356, 0.007454076781868935, -0.010898605920374393, 0.015431658364832401, -0.021369587630033493, 0.029200710356235504, -0.03975633159279823, 0.05461816489696503, -0.07724905014038086, 0.11696511507034302, -0.21008025109767914, 0.7684177756309509, 0.4861418604850769, -0.1807667315006256, 0.10689156502485275, -0.07243768870830536, 0.051953867077827454, -0.038162536919116974, 0.028207113966345787, -0.02073797583580017, 0.015028509311378002, -0.01064350176602602, 0.0072960397228598595, -0.004779668990522623, 0.002934263786301017, -0.001628363155759871, 0.0007500551291741431, 
0.0007643345161341131, -0.001661245129071176, 0.002997454022988677, -0.004890141077339649, 0.007478398736566305, -0.010933817364275455, 0.01548090111464262, -0.021436698734760284, 0.029290474951267242, -0.03987492620944977, 0.054773855954408646, -0.07745297253131866, 0.11722862720489502, -0.21035537123680115, 0.7649877667427063, 0.4903767704963684, -0.18176338076591492, 0.10740107297897339, -0.07275885343551636, 0.052174415439367294, -0.038319915533065796, 0.028321050107479095, -0.02082044817507267, 0.015087557025253773, -0.010684916749596596, 0.007324205245822668, -0.00479799835011363, 0.0029454536270350218, -0.0016345431795343757, 0.0007528899004682899, 
0.0007668094476684928, -0.0016665973234921694, 0.0030070545617491007, -0.004905695095658302, 0.007501987274736166, -0.010967953130602837, 0.015528618358075619, -0.02150169014930725, 0.02937733381986618, -0.039989545941352844, 0.05492405593395233, -0.0776490792632103, 0.11748018860816956, -0.2106090635061264, 0.7615391612052917, 0.49460792541503906, -0.18274638056755066, 0.10790146887302399, -0.07307356595993042, 0.052390243858098984, -0.03847377747297287, 0.028432367369532585, -0.020900985226035118, 0.01514519564807415, -0.010725331492722034, 0.0073516820557415485, -0.004815876018255949, 0.002956365467980504, -0.0016405686037614942, 0.0007556534837931395, 
0.0007692095823585987, -0.0016717866528779268, 0.0030163610354065895, -0.004920768551528454, 0.007524840068072081, -0.011001012288033962, 0.015574806369841099, -0.021564558148384094, 0.02946128509938717, -0.04010019078850746, 0.055068764835596085, -0.07783735543489456, 0.11771980673074722, -0.21084140241146088, 0.7580721974372864, 0.49883508682250977, -0.1837155967950821, 0.10839266330003738, -0.07338179647922516, 0.052601322531700134, -0.0386241115629673, 0.02854105457663536, -0.02097957581281662, 0.015201418660581112, -0.010764739476144314, 0.007378468289971352, -0.00483330013230443, 0.002966998377814889, -0.001646439079195261, 0.0007583455299027264, 
